participant_id,gender,content,token_count,ttr,pronoun_count,emotion_count
1,female,"standing on the balcony, overlooking the farms at cameron highlands.. clouds hanging very low, passing through the trees as it rains",21,0.9047619047619048,0,0
1,female,"cream coloured walls, with hanging plants in some places. a soft cosy bed with yellow covers. room has a bohemian touch. lots of natural light and white net curtains. a study table by the window",35,0.9142857142857143,0,0
1,female,i do the cleaning my husband does the cooking,9,0.8888888888888888,2,0
1,female,oh i want him to do it.. doesn't mean he does. ,12,1.0,3,0
1,female,how should i communicate?,4,1.0,1,0
1,female,i have gifted my friend almost all kinds of gift. now idk what to gift,15,0.9333333333333333,2,0
1,female,yes help me make a meal plan,7,1.0,1,0
1,female,"i eat everything. no allergies. loose weight. no time or very less time. love chicken, spaghetti, live in karachi pakistan. i am not rich",24,0.875,2,1
1,female,yes help,2,1.0,0,0
1,female,want to become more productive,5,1.0,0,0
3,male,Visualize a memory from my recent vacation with friends in Amsterdam we are cycling through the streets having world famous cookies,21,1.0,2,0
3,male,Help me design my dream room think man cave gaming setup in the a nice corner. Pop culture paraphernalia decorating the room figurines and collectibles and merch. Room should have my dream bed a racing car. Think mancave but with a good skylight for night time,46,0.8043478260869565,3,1
3,male,"Sharing an apartment with 4 people with a shared hallway, kitchen and bathroom help me come up with segregations for household chores",21,0.9047619047619048,1,0
3,male,What should I get for my bestfriends birthday gifted them a day pass at a karting track last year. Think huge car and racing nerd.,25,0.96,3,0
3,male,Help me build a weekly fitness/meal plan I have a snacking habit which I am trying to break. Also go to the gym but inconsistently where I try to hit the stair master and a wide array of muscle exercises.,41,0.8292682926829268,4,0
3,male,I usually skip breakfast and try to do OMAD so structured meal plans dont work for me necessarily. Snacking is a bigger issue when I am doing work on desk.,30,0.9333333333333333,3,0
3,male,Heres my daily routine suggest ways to make me productive. Make a bowl of cereal. Take a shower. Spend some time on the phone. Then start checking messages and emails from work. Get ready for classes. After returning home preparing the days meal. Logging in for work. Going to the gym. Late night gaming session. Sleeping. This usually packed schedule does not leave time to learn important tools for my career. S,72,0.8472222222222222,3,0
13,male,Kassel city enjoy harqulus ,4,1.0,0,1
3,male,Maybe I can limit gaming time incrementally suggest a short term vs long term plan to slowly move towards this goal also make sure this is sustainable as this free time is important to make the day feel less machine like,41,0.8292682926829268,1,1
3,male,Explain photosynthesis like I am a 5 year old. ,8,1.0,1,1
3,male,Make the explanation a more story like whimsical maybe? Something a 5 year old would be engaged in.,17,0.9411764705882353,0,1
3,male,Make the story shorter young people have shorter time spans these days,12,0.9166666666666666,0,0
3,male,Can you explain feminism to me,6,1.0,2,0
3,male,What are the major challenges that feminism faces in terms of arguments for and agaisnt,15,1.0,0,0
3,male,Can you try to explain things more from a more neutral perspective help me understand the anti feminism perspective more.,20,0.85,2,0
3,male,Suggests ways to make a friend who has had a recent breakup feel better,14,0.9285714285714286,0,1
3,male,Help me create a dating profile. I a pop culture nerd. Like to travel. I value a honest career oriented person.,21,0.8571428571428571,3,1
5,male,My bestfriend has his 25th birthday coming week and would like to give him some gift. Suggest me good gift options,21,0.9523809523809523,3,2
11,male,"A warm late afternoon on a quiet beach, golden sunlight casting long shadows over soft white sand, gentle waves lapping at the shore, seashells scattered near the waterline, a book resting open on a wooden beach chair, a cool drink with condensation beads on a small table, distant silhouettes of sailboats on the horizon, the air calm and peaceful with a sense of contentment.",64,0.765625,0,0
12,male,Write an image of person easy a potato,8,1.0,0,0
3,male,Lets refine this a bit need to make it a but less like a chore to read through quick and attention grabbing. Should leave a good first impression,28,0.8571428571428571,0,2
3,male,Let's write a fictional story about a romance between criminals. Bonnie and Clyde style less old timey. More in a current satirical version of the US,27,0.9259259259259259,1,0
5,male,Generate a image from my last vacation where i was on my first trek in germany and had a great experience to see the mountains and cold breeze,28,0.8928571428571429,3,0
5,male,There were few step trenches and few tree cut around,10,0.9,0,0
5,male,I was climbing this step road but with a stick in a hand,13,0.9230769230769231,1,0
5,male,Design a room with one table having laptop and dual screen setup. A small wardrobe and one bed,18,0.8333333333333334,0,0
5,male,I share a apartment with 3 of my university batchmates and would like to help divide household chores ,17,1.0,2,1
5,male,The 1st guy has morning shift from Monday to Wednesday 8 to 5,11,0.9090909090909091,0,0
5,male,The 2nd and the 3rd guy go on shift from mon to fri from 5 to 9pm evening adjust the plan as so that all have got proper assignment and all the 3 are free on weekend,35,0.7714285714285715,0,0
42,male,a men achived everything in life ,6,1.0,0,0
5,male,Could you please suggest me a weekly fitness and meal plan for my weight loss as currently i am overweight,20,1.0,4,0
5,male,As a Masters student i would like to manage my day in such a way that i could study cook and focus on my productivity ,25,0.88,4,1
5,male,Is it possible for you to alter the table to include gym as well,14,0.9285714285714286,1,0
5,male,Help me teach a 5 year old how photosythesis works,9,1.0,1,0
5,male,make the explanation more short and in fun to understand with some visualization,13,1.0,0,0
5,male,What is feminism,3,1.0,0,0
6,male,"Wtf, first image was ok but just don't make the boat overcrowded ",13,1.0,0,0
11,male,"A modern cozy bedroom with a queen-sized bed covered in soft neutral linens, warm ambient lighting from wall sconces and a bedside lamp, a large window with sheer curtains letting in natural daylight, a small reading nook with a plush armchair and a round wooden side table, indoor plants adding greenery, minimalist wooden shelves with neatly arranged books and decor, light oak flooring, and a soft textured rug creating a calm and inviting atmosphere.",75,0.76,0,0
5,male,how has it changed over time,6,1.0,0,0
5,male,What are the major arguments for and against it today,10,1.0,0,0
5,male,Summarize the chat,3,1.0,0,0
5,male,Write a fictional story about the boy having wings and could fly a side of plane and reach home,19,0.8947368421052632,0,0
5,male,Creata a dating profile bio for me who is introvert and like to have a nice evening coffee dates. Who likes to play football and also playstation. Hangout for late night movie and some club party,36,0.8333333333333334,1,1
5,male,Yesterday my friend had a break with his girlfriend which was lasted for 2 years and currently is going through difficult time and feeling low. How could i support him ,29,0.9655172413793104,3,0
8,female,"The Task Description says: 	1.	First, ask the AI to explain it simply. 	2.	Then, ask the AI to turn that explanation into a story or game a 5-year-old would enjoy. 	3.	Ask the AI to make it shorter, more fun, or more visual.  If you tell me the actual topic you need to teach, I can follow those steps for you and create a kid-friendly, fun version. What’s the topic you need explained?",74,0.6891891891891891,6,1
6,male,"We went to rheinfall Switzerland, we ride a boat which was full of mostly arabic and south asians. The boat started and everyone was very excited. It completed its 30 min route in the rheinfall. ",34,0.8235294117647058,2,0
6,male,It is too crowded,4,1.0,0,0
11,male,"A shared apartment kitchen table with two roommates sitting across from each other, a colorful weekly chore chart on the table showing tasks like cooking, cleaning, laundry, and taking out the trash, sticky notes with reminders, a laptop open to a shared calendar, coffee mugs in front of each person, friendly expressions as they discuss and agree on who will do what, the setting warm and organized to reflect cooperation and fairness.",72,0.8055555555555556,1,1
10,male,There were beautiful mountains and animals and trees and ice,10,0.8,0,1
11,male,"A cozy boutique gift shop with shelves filled with candles, books, and handmade jewelry, soft golden lighting creating a warm atmosphere, a person thoughtfully holding a wrapped gift box with a ribbon, a handwritten birthday card beside it, small potted plants and decorative trinkets on display, the mood warm and personal, reflecting care and friendship.",55,0.7818181818181819,0,0
11,male,"A clean and organized digital planner open on a tablet screen, displaying a colorful weekly schedule with workout sessions like yoga, strength training, and running, alongside balanced meal plans with fresh fruits, vegetables, lean proteins, and healthy snacks, a water bottle and dumbbells placed on the table, a bowl of salad next to the planner, natural daylight streaming in from a nearby window, creating a sense of motivation and well-being.",71,0.7887323943661971,0,1
11,male,"A bright home workspace with a tidy desk, a laptop open to a to-do list app, a neatly arranged calendar showing a well-structured daily routine, sticky notes with short motivational quotes, a cup of coffee beside a closed notebook, a phone face down to minimize distractions, sunlight streaming through a window, and an overall feeling of focus, organization, and steady progress.",63,0.7777777777777778,0,0
11,male,"A colorful children’s illustration of a happy green plant with a smiling sun shining above, arrows showing sunlight going into the leaves, water drops traveling from the roots up the stem, and tiny bubbles of oxygen floating into the air, with simple labels like Sun, Water, and Air, designed in a fun and playful style for a 5-year-old to understand.",62,0.7580645161290323,0,2
11,male,"A cozy study setting with a stack of books on feminism, a laptop open to an educational article, a steaming mug of tea beside a notepad filled with handwritten thoughts, posters of historical women’s rights leaders on the wall, soft light from a desk lamp, and an atmosphere of reflection and learning as someone reads and develops their own perspective.",61,0.7868852459016393,1,0
11,male,"A creative workspace with a laptop open to a writing app, the screen showing a few paragraphs of a fictional story in progress, a steaming cup of coffee on the side, scattered notes with character sketches and plot ideas, a cozy lamp casting warm light, and an AI chatbot window open, suggesting imaginative twists and vivid descriptions, creating an atmosphere of inspiration and collaboration.",64,0.765625,0,0
11,male,"A smartphone screen showing a dating app profile page, with a smiling profile photo at the top, a short and engaging bio written in a friendly tone, icons for hobbies like travel, cooking, reading, and hiking, a cozy café background in the main photo, and a sense of warmth and authenticity that reflects personality and interests.",56,0.75,0,1
11,male,"Two friends sitting together on a couch, one offering a comforting hug while the other holds a warm cup of tea, soft blankets and tissues nearby, a gentle glow from a floor lamp creating a safe and calming atmosphere, quiet rain visible through the window, symbolizing care, empathy, and emotional support.",51,0.8431372549019608,0,0
13,male,Enjoy Luxemburg view. Nature and getting memories.,7,1.0,0,1
13,male,Heidelberg kassel,2,1.0,0,0
14,male,it was beautifull vallys and animals and greenery,8,0.875,0,0
13,male,Wesbadan view,2,1.0,0,0
14,male,a room with chair and a beautifull bed with sofa,10,0.8,0,0
13,male,Pinta beach ,2,1.0,0,0
16,male,I want an image of a dream house,8,1.0,1,0
16,male,I was in istanbul for my holidays at blue mosque describe me with an image ,15,1.0,3,0
16,male,I was behind the mosque,5,1.0,1,0
16,male,My family was with me (my wife),7,0.8571428571428571,3,0
17,female,i was in mountains with my friend it was cool windy weather there is lots of cafes and restaurants there was lots of shopping center and very beautiful weather.,29,0.7586206896551724,2,1
17,female,i was in wisbaden with my best friend with stylish outfit and it was summer days and we were eating icecream. there is beautiful garden with colorful flowers,28,0.8571428571428571,3,1
17,female,i want cosy room with lots of flower plants and big window near the sea shore and lots of book,20,0.85,1,0
17,female,i want to buy colorfull princess dress for my best friend,11,1.0,2,0
17,female,i want image of dress,5,1.0,1,0
17,female,make pink long princess dress with diamonds and lots of flowers,11,1.0,0,0
17,female,cosy apartment view,3,1.0,0,0
21,male,"Plants make their own food in a process called photosynthesis, which is like cooking inside their leaves. 🌱 They take sunlight from the sun, water from the ground through their roots, and air from around them, and mix it all together to make sugar, which is their food. The sunlight works like an oven to help the recipe, and when the plant is done, it also gives out fresh oxygen for us to breathe. ☀️💧🍃",73,0.7123287671232876,7,2
17,female,salad picture,2,1.0,0,0
17,female,"i want salad with tomatos onion, green beans and olive oil",11,1.0,1,0
18,male,"I sat with my laptop in nature, the air fresh and clean. Birds sang soffly, and everything felt peaceful.",19,0.9473684210526315,2,0
18,male,"Sitting by a quiet lake, I watched ripples dance across the water as the sun dipped low. My thoughts felt as calm as the surface.",25,0.84,2,0
18,male,"woke up in a wooden cabin surrounded by tall trees. The morning mist curled through the branches, and the only sound was birdsong",23,0.9130434782608695,0,0
18,male,"We gathered around a rustic wooden table under string lights, sharing stories and laughter over a homemade meal. The night air was cool, the food warm, and the company perfect.",30,0.8666666666666667,1,0
18,male,"After dinner, we sat in a circle on the grass, the stars above and laughter all around. Each truth revealed a secret, each dare sparked wild fun-memories we'd never forget.",32,0.875,2,0
21,male,We are two roomates. Both are studying in same course and also working in same job. So most of the routine is same. We have divided our chores equally almost. Sometimes we compromise also. But mostly it is divided. Suppose I do  do the laundary and he does the iron . He cooks snd I do the dishes. In this way everything is divided ,63,0.6825396825396826,8,0
21,male,Visualize it,2,1.0,0,0
21,male,"Feminism means believing that women and men should be treated equally and have the same chances in life. It’s not about making women better than men, but about removing unfair rules or traditions that stop people from doing things just because of their gender. When everyone is treated fairly, it makes life better for everyone.",56,0.8214285714285714,1,2
24,male,"And there were more people also in the background, we tried eating holland special famous potato fries there and we also took a swing hanging from height, it was just amazing experience",32,0.875,2,0
21,male,I'm not good at buying gifts for friends. But if I have to buy one for friend than I will buy him a puzzle books where puzzles also help in sharpening mind snd a good playable game.,38,0.8421052631578947,4,2
21,male,"As I'm 65kg and 5'9, so as per the studies I need almost 70g protein daily. Carbs snd unsaturated fats mainly and other nutrients in  minor amount. I'll do my breakfast sith some high protein diet. I like to drink milk, so I'll frink high protein milk snd I'll add some fruits with it. In the linch I'll add some bread and meat. In the dinner some light meal to end the day.",77,0.6363636363636364,8,1
21,male,Ok got it,3,1.0,0,0
21,male,"Eat healthy, do workout, make peace with yourself ",8,1.0,0,0
24,male,"Hey! I just moved into a new room and I’m looking for some design inspiration. I’d love to include a cozy reading nook, modern furniture, plants, a desk setup. Can you help me visualize it by creating an image based on that?",44,0.9090909090909091,5,1
21,male,"The Boy and the Moon   Sami was a boy who loved the moon. Every night, he sat on his roof and talked to it. One night he said, “I wish I could hold you.” The moon replied, “Okay, but bring me back before sunrise.”  The moon came down, glowing in Sami’s hands. He walked through the fields, lighting the way for fireflies and helping travelers see in the dark.  When the sun started to rise, Sami put the moon back in the sky. From that day on, the moon always shone brighter for Sami, like it was smiling at its friend",102,0.6666666666666666,7,1
21,male,"Collector of sunsets, bad puns, and good coffee. Can cook pasta that might make you fall in love (or call for takeout if it fails). Looking for someone who laughs loudly, loves small adventures, and doesn’t mind stargazing at 2 AM. Bonus points if you can beat me at Uno — but I warn you, I play to win.",58,0.8620689655172413,6,3
21,male,"I know it hurts right now, but a breakup doesn’t define your worth or your future. ❤️ Sometimes people leave not because you weren’t enough, but because the chapter with them was meant to end so you could grow stronger and meet the right person who will value you fully. You gave your best, and that’s something to be proud of. Take this time to focus on yourself, heal, and do things that make you happy — because better days, better love, and brighter smiles are ahead of you. 🌟",90,0.7666666666666667,11,4
22,male,"I know it hurts right now, but a breakup doesn’t define your worth or your future. ❤️ Sometimes people leave not because you weren’t enough, but because the chapter with them was meant to end so you could grow stronger and meet the right person who will value you fully. You gave your best, and that’s something to be proud of. Take this time to focus on yourself, heal, and do things that make you happy — because better days, better love, and brighter smiles are ahead of you. 🌟",90,0.7666666666666667,11,4
23,male,Last weekend i went to Switzerland with my friends to visit Reinfall and it was really good to see such places i really enjoyed with my friends ,27,0.7407407407407407,4,1
23,male,I visit this weekend Rauthhaus with my friends ,8,1.0,2,0
23,male,Iam preparation for my exam which is around next month ,10,1.0,1,0
23,male,Iam doing part time job as kitchen helper,8,1.0,0,0
23,male,I like to visit beautiful cities in Germany ,8,1.0,1,2
24,male,"I want to generate a image with my 3 besties, we were spending our holidays in netherlands.",16,1.0,4,0
24,male,"But, I Am a Boy And I Was There With My Boys",12,0.9166666666666666,3,0
25,female,My last vacation was with my friends .we went to France and spend a whole day with lot of fun loving activities ,22,0.9090909090909091,3,0
25,female,I buy some good stuff .and eat good food ,9,0.8888888888888888,1,2
24,male,I live with a few roommates and we’re trying to figure out a fair way to split up the chores. Here’s a bit about everyone’s schedule and preferences. Can you help us come up with a plan? I’ll let you know what works and what doesn’t so we can tweak it.,56,0.75,7,0
25,female,We take lot of pictures and listen songs ,8,1.0,1,0
24,male,"We are total 4, two of them are doing odd jobs and ma nd one more are doing working student, thay are usually booked on weekends and we are free. 2 Prefer To Sleep Early And 2 Wants To Sleep Late.",38,0.7368421052631579,3,0
25,female,I saw there lots of tourist came for spending there  holidays ,11,0.9090909090909091,1,0
24,male,"I’m looking for a gift for my friend. She’s super thoughtful and creative, always the one planning fun get-togethers. She’s into books, plants, and photography, and recently started a new job in graphic design. She’s been a bit stressed with the transition, so I want to get her something meaningful or comforting. Any ideas?",59,0.7966101694915254,7,0
25,female,After spending whole day .then we went back to home .and we take your train ,15,0.9333333333333333,3,0
24,male,"I want to get healthier but need something realistic. Let’s say my goal is to build some strength and have more energy. I can spare maybe 30 minutes a day, and I’m not super strict with food, but I prefer balanced meals over extreme diets. Can you give me a simple fitness and meal plan to start with?",59,0.8135593220338984,7,0
24,male," I work during the day, try to squeeze in time for friends or hobbies in the evening, and I’m usually on my phone or watching something before bed. I want to get better at managing my time, maybe be more productive or build better habits. Can you help me with a realistic plan that fits my lifestyle?",58,0.8103448275862069,8,2
24,male,"Explain this in a simple way. Then turn it into a fun story or game for a 5-year-old. Can you make it even shorter, more fun, or more visual?",30,0.8,1,0
24,male,god helps those who helps themselves,6,0.8333333333333334,0,0
28,female,my friends birthday is coming next week so I was planning to gift him something which can help him in daily routine and comes under my budget. Help me deciding a gift for him,34,0.8529411764705882,7,0
28,female,"hey gpt!! Recently, I started gym as I have gained weight. I don't have any personal fitness trainer in gym so I want you to help me by planning a workout  routine for me and also plan my meals accordingly.",41,0.8536585365853658,8,0
24,male,"Let’s talk about feminism — what it means, how it’s changed, and the arguments for and against it today. Explain it simply and fairly. I’ll ask questions or push back if I’m unsure. Afterward, I’ll share my thoughts and see if my view has changed.",49,0.7346938775510204,5,0
24,male,"dont you think, males are more prior then females",9,1.0,1,0
24,male,"Here’s a fun story idea: A lonely robot finds an old music player and learns to express feelings through songs. Can you help me continue the story? I might ask you to change the tone, add twists, or develop the characters more",43,0.8604651162790697,4,0
24,male,"I’m a realistic and respectful person who really cares about relationships. Can you help me write a dating bio? I’ll give you feedback to make it funnier, bolder, or more subtle whatever fits me best. Let’s refine it a couple of times",45,0.8666666666666667,6,0
24,male,Add more about real value,5,1.0,0,0
24,male,again,1,1.0,0,0
24,male,"My close friend just went through a tough breakup and is feeling really down. He is ususally calm, and the relationship meant a lot to him. Right now, he is coping by that breakup. Can you help me figure out what to say or do to support them in a meaningful way?",52,0.8269230769230769,7,0
32,male,for working i want to put chair and table,9,1.0,1,0
32,male,Also put wardrobe for clothes,5,1.0,0,0
32,male,show me the full view with the last image you created,11,0.9090909090909091,2,0
27,male,"i was in luxembourg where i saw a bridge with 2 facilities, at one level there was a path for vehicle and just below it, there was a path for people",30,0.7333333333333333,2,0
27,male,There was a form of grill outside of the bridge or people for better safty,15,0.9333333333333333,0,1
27,male,these two bridge are at same place. just one above another. people bridge is under the bridge of behicle,19,0.8947368421052632,0,0
27,male,those bridges are in same directions,6,1.0,0,0
28,female,"Here’s a simple description:  ---  The sun is slowly going down behind the tall mountains. The sky is full of colors — orange, pink, and purple. The mountain tops shine with golden light, while the lower slopes are already in shadow. A cool wind moves through the trees, and the air feels fresh. Birds are flying back to their nests, and the whole valley is calm and quiet. ",67,0.7910447761194029,1,0
29,female,"as standing on a golden sandy beach in Goa at sunset, the waves gently touching my feet. The sky was painted in shades of orange, pink, and purple, and the reflection danced across the calm water. Palm trees swayed softly in the warm breeze, and I could hear the soothing sound of the ocean mixed with distant laughter from people enjoying the evening. I felt peaceful, free, and deeply connected to nature.",72,0.8055555555555556,3,0
28,female,"The sun is slowly going down behind the tall mountains. The sky is full of colors — orange, pink, and purple. The mountain tops shine with golden light, while the lower slopes are already in shadow. A cool wind moves through the trees, and the air feels fresh. Birds are flying back to their nests, and the whole valley is calm and quiet.",62,0.7903225806451613,1,0
27,male,I would like to design my room with having avengers posters on wall. There might be one study table in the corner and a double bed in another corner. Myroom should be covered with bright color. there should be one section for my cricket kit. as well as i need one section for gym equipment,55,0.7454545454545455,4,1
27,male,It is not still what am i asking.,8,1.0,1,0
