participant_id,gender,content,token_count,ttr,pronoun_count,emotion_count
28,female,"I want you to design a modern and tech-focused apartment, using a sleek color palette of charcoal grey and a vibrant electric blue accent. Choose furniture with clean lines, like a low-profile sectional sofa and a sleek, electric standing desk for your home office. Incorporate smart lighting and hidden LED strips to create a futuristic ambiance. For a touch of nature, a collection of succulents in geometric pots works well. The decor can feature subtle art inspired by technology, like abstract data visualizations. Everything should be organized and have a purpose.",93,0.7956989247311828,3,2
27,male,"I am living with 5 people in sharing apartment. we usually bring all the groceries together and then split in individually. As well as one person pay rent , electricity and internet bill and we need to split it individually. could you please suggest the fair way to split the household chores",50,0.78,4,0
32,male,cool now pul small small carboard images next to laptop table wall,12,0.9166666666666666,0,0
28,female,"The sun is slowly going down behind the tall mountains. The sky is full of colors — orange, pink, and purple. The mountain tops shine with golden light, while the lower slopes are already in shadow. A cool wind moves through the trees, and the air feels fresh. Birds are flying back to their nests, and the whole valley is calm and quiet.",62,0.7903225806451613,1,0
28,female,"The sun is slowly going down behind the tall mountains. The sky is full of colors — orange, pink, and purple. The mountain tops shine with golden light, while the lower slopes are already in shadow. A cool wind moves through the trees, and the air feels fresh. Birds are flying back to their nests, and the whole valley is calm and quiet.",62,0.7903225806451613,1,0
28,female,Week 1 You:  Cleaning kitchen  Vacuuming/sweeping  Laundry (if shared)  Roommate:  Washing dishes  Taking out trash/recycling  Cleaning bathroom  Dusting/living area tidy-up,23,0.9565217391304348,1,0
28,female,"The sun is slowly going down behind the tall mountains. The sky is full of colors — orange, pink, and purple. The mountain tops shine with golden light, while the lower slopes are already in shadow. A cool wind moves through the trees, and the air feels fresh. Birds are flying back to their nests, and the whole valley is calm and quiet.",62,0.7903225806451613,1,0
28,female,"I want you to design a modern and tech-focused apartment, using a sleek color palette of charcoal grey and a vibrant electric blue accent. Choose furniture with clean lines, like a low-profile sectional sofa and a sleek, electric standing desk for your home office. Incorporate smart lighting and hidden LED strips to create a futuristic ambiance. For a touch of nature, a collection of succulents in geometric pots works well. The decor can feature subtle art inspired by technology, like abstract data visualizations. Everything should be organized and have a purpose.",93,0.7956989247311828,3,2
28,female,"I am sharing an apartment with a girl. I was planning monthly schedule for cleaning tasks, buying groceries, etc. Help me planning the schedule by dividing the tasks same between us.",31,0.8387096774193549,4,0
28,female,My friend's birthday is ,5,1.0,1,0
30,male,"beach,bear, swimming ",3,1.0,0,0
30,male,beer ,1,1.0,0,0
30,male,"no bear , beer ",3,1.0,0,0
31,male,"“A lively Parisian street café in the early morning, wrought-iron tables filled with people sipping coffee, croissants on plates, bicycles leaning against a lamppost, soft golden sunlight filtering through rows of blooming flowers, cobblestone street glistening slightly from a light drizzle, warm and romantic atmosphere.”",46,0.9347826086956522,0,0
31,male,"“Charming Italian piazza at sunset, outdoor café with red-checkered tablecloths, waiters carrying trays of espresso and pastries, locals chatting animatedly, accordion player in the corner, pastel buildings with open shutters, hanging string lights casting a warm glow.”",38,0.9736842105263158,0,0
31,male,"“Vintage European café scene in Bruges, Belgium, tourists and locals mingling under large colorful umbrellas, a canal with swans in the background, fresh flowers on every table, aroma of fresh waffles drifting from a nearby stand, gentle afternoon sunlight.”",39,0.9230769230769231,0,0
31,male,"“Bustling street café in Barcelona, tables spilling onto a wide pedestrian avenue, mosaic-tiled benches nearby, street performers entertaining passersby, churros and coffee being served, palm trees swaying under a bright blue sky, warm Mediterranean vibe.”",36,0.9444444444444444,0,0
31,male,"“Cozy Vienna coffeehouse terrace in autumn, people wearing scarves and chatting over tall glasses of melange, warm pastries displayed on silver trays, fallen golden leaves scattered on cobblestones, horse-drawn carriage passing in the background, elegant historic buildings framing the street.”",41,0.926829268292683,0,0
31,male,"A calm minimalist bedroom with soft neutral tones, low platform bed with crisp white bedding, natural wood furniture, a single bonsai tree on a sleek desk, large window with sheer curtains letting in soft morning light, subtle Japanese-inspired décor, clean lines and clutter-free space.",47,0.8936170212765957,0,0
31,male,"Open-plan bedroom with exposed brick walls, black steel-framed windows, reclaimed wood bed frame, Edison bulb pendant lights, leather reading chair in the corner, dark gray rug, abstract art on the walls, warm amber lighting creating a cozy urban vibe.",41,0.9512195121951219,0,0
31,male,"Bright airy bedroom with white walls, light oak flooring, textured wool blankets in muted tones, hanging plants, small bookshelf with neatly arranged books, large window seat filled with cushions, natural sunlight flooding the space, simple yet inviting décor.",39,0.9487179487179487,0,0
31,male,"""A bright, modern apartment kitchen with two roommates smiling and organizing a colorful wall-mounted chore chart, each task written on magnetic labels, sunlight streaming through large windows, plants on the windowsill, cozy and cheerful atmosphere, realistic photography, soft natural lighting.""          Ask ChatGPT",43,0.9302325581395349,0,0
31,male,create a image,3,1.0,0,0
32,male,i was in the beach in palma de mallorca Sa Rapita beach having sun bath,15,0.8666666666666667,1,0
32,male,no i am male ,4,1.0,1,0
32,male,i am a bit skinny and with no beard,9,1.0,1,0
32,male,lets make the image more real ,6,1.0,0,0
32,male,and also make a pic in front of Palma Cathedral,10,1.0,0,0
32,male,ok let make a room design i have 20m2  and i want to design it with side table and chair in the corner and on wall i want to put realmadrid big flag and one bed and carpeted room ,39,0.7435897435897436,3,0
33,female," The sun is slowly going down behind the tall mountains. The sky is full of colors — orange, pink, and purple. The mountain tops shine with golden light, while the lower slopes are already in shadow. A cool wind moves through the trees, and the air feels fresh. Birds are flying back to their nests, and the whole valley is calm and quiet.",62,0.7903225806451613,1,0
33,female,"I want to change how my room looks. Please help me design it in a nice and simple way. Tell me where I can put my bed, table, and other things. Give me ideas for wall colors, lights, and decorations. Keep it easy so I can do it myself without spending too much. I want my room to feel comfortable and pretty. Please write it step by step so I can follow it easily.",74,0.6891891891891891,11,0
33,female,Image generated is not clear. can you generate another one please,11,1.0,1,0
32,male,i have and apartment and in it we are living 3 boys. i am student and the one boy is a banker and last one is food delivery. so we have a apartment with three beds and one washroom and one kitchen. how can i divide the chores ,47,0.6595744680851063,5,0
33,female,"I live in an apartment with a girl. We need help to share the work in the house. Please make a list of chores like cleaning, cooking, and washing dishes. Tell us who should do what and when. Make sure it is fair and work is equally divided between us. Write it in a table or simple list so we can understand it. Keep it easy so we can follow it every week without problems",75,0.7333333333333333,6,1
32,male,so we did our individual grocery and laundry we have  machine so we did it our self ,17,0.7058823529411765,5,0
32,male,mainly we have kitchen and bathroom duties mainly and living area,11,0.8181818181818182,1,0
33,female,"My friend is very sad after a breakup. Please tell me how I can make them feel better. Give me simple ideas for what I can say to them. Share some small things I can do to help, like spending time with them or bringing them something nice. Keep it easy so I can remember it. I want to help without saying the wrong thing. Make it sound caring and kind.",71,0.7605633802816901,12,3
43,male,"Increase the depth and warmth of the colors, making the whole scene feel more romantic and nostalgic, as if captured in a perfect holiday memory.",25,0.88,0,0
33,female,My best friend's birthday is around the corner and I want to buy a nice gift for him. Please give me ideas for gifts that are special and also can be used in daily routine. Share both cheap and a little expensive options. Write why each gift could be good for my friend. Keep the ideas simple so I can choose easily. I want the gift to feel personal and caring.,72,0.7361111111111112,7,1
32,male,suggest me some good gift for my friend. he is football and formula 1 fan and he also like gadgets,19,0.8947368421052632,4,2
32,male,my weight is 62 and i want my week plan for diet and gym i working morning and in evening i have some time to go to gym ,27,0.7407407407407407,5,0
33,female,I want to eat healthy and exercise every day. Please make a 7-day plan for me. Write what exercise I can do each day and what food I should eat. Make it simple so I can follow it without much stress. I want to lose some weight but still have energy. Please include easy vegetarian meals with protein. Keep it clear so I can understand it at one look,69,0.6956521739130435,7,0
32,male,when should i cook every day or one day and make a meals for daily,15,0.9333333333333333,1,0
43,male,"Include more details on the Charles Bridge — add a few historic statues, slightly weathered stone texture, and delicate shadows cast by the setting sun.",24,0.9583333333333334,0,0
33,female,"I want to do more work every day without wasting time. Please make a simple plan for my day from morning to night. Add time for work, study, exercise, and rest. Give me easy tips to avoid getting lazy. Keep it realistic so I can follow it every day. Write it step by step. I do not want to feel like I wasted time.",64,0.71875,6,1
33,female,Please explain how plants make their own food in a way a small child can understand. Use very easy words and a short story or example. Make it fun so the child wants to listen. Keep the explanation short but clear. Use things a child sees every day like the sun or water. I want the child to enjoy learning it. Make it sound like a happy story about plants,70,0.7,2,4
32,male,add meat in the schedule,5,1.0,0,0
33,female,I want to understand what feminism means. Please explain it to me in simple words. Tell me a little about how it started and why it is important. Share some good and bad things people say about it. Help me understand different opinions about feminism. Keep it easy so I can remember it. I want to know enough to make my own opinion,63,0.7142857142857143,7,2
33,female,"Please help me write a short story that is not real but fun to read. I want the story to be about a girl who can hear plants talking. Make it sound magical but still easy to understand. Add some nice details to make the story interesting. Keep it short but complete with a beginning, middle, and end. Make the ending sweet and nice. I want it to be easy for anyone to read.",74,0.6621621621621622,3,0
33,female,"I need help writing a short bio for a dating app. I want it to sound friendly, real, and a little funny. Please make it show that I like traveling, photography, cooking, and hiking. Keep it simple so people understand me quickly. Add a line that makes me sound interesting. Make it positive and warm. I want it to feel honest but still fun.",64,0.71875,6,1
32,male,"i wakeup at 9-10 and after using 30 minutes phone i go to the washroom for 20 minutes and than start my day by doing couple of hours my online work on laptop and then do some breakfast and then i do work and smoke and hanging out in home and around 5 i am like dead but i prepare my dinner around 19:00 hour  them i go to the gym depends on my mood like 3,4 times in  a week. how should i be more productive?",81,0.6790123456790124,12,2
32,male,but i think i didn't eat much,8,0.875,2,0
32,male,what is photosynthesis work?,4,1.0,0,0
32,male,now i want to tell this to aboy which is 5 years old and converts this is story,17,0.8235294117647058,1,0
32,male,short it,2,1.0,0,0
32,male,what is feminism?,3,1.0,0,0
43,male,"One of my favorite moments from my last holiday was in Prague with my friends. We were standing on the Charles Bridge at sunset, looking at the soft orange light falling on the old buildings and the calm river below. Street musicians were playing gentle music, and the cool breeze made everything feel peaceful. I could see the Prague Castle in the distance, glowing in the evening light. It felt like a scene from a dream warm, happy, and full of friendship. Please create an image based on this description.",90,0.7555555555555555,5,2
32,male,how it is changes so much over time?,8,1.0,0,0
32,male,what is the major arguments against it and not against with it,12,0.8333333333333334,0,0
32,male,but what your opinion about this in short answer,9,1.0,1,0
32,male,but sometimes women uses girls card than what is it?,10,1.0,0,0
32,male,yea but they are doing it for playing as a victims thats why boys having less good imagine ,18,1.0,1,1
32,male,lets make it more catchy,5,1.0,0,0
43,male,"Make the image show six friends more clearly, standing in a group, laughing and enjoying the moment. Add more detail to the glowing sky, with shades of gold and pink, and make the Prague Castle look brighter in the background.",40,0.775,0,0
32,male,just short the summary,4,1.0,0,0
32,male,write some a frictional story ,5,1.0,0,0
32,male,add some suspense,3,1.0,0,0
32,male,change the plot,3,1.0,0,0
32,male,"i am 30 and i have sports man like i am good in football, tennis and every sports almost and i want to make a dating profile make a catchy profile. i also watched alot of seasons and movies  some times i read books but mostly i am social person so i enjoyed to hang out with good prople",58,0.6896551724137931,8,3
32,male,change the fun fact,4,1.0,0,0
32,male,add some fun fact related to friends tv show,9,1.0,0,0
32,male,remove fun fact,3,1.0,0,0
41,male,A lack with surrounding of mountains and sand,8,1.0,0,0
43,male,"Make the Prague Castle in the background more prominent, with warm illumination highlighting its towers and walls, and a slightly misty glow around it for a dreamy feel.",28,0.8928571428571429,0,0
32,male,how to help my friend he is having a hard time he broke up with his girl how can i cheer him?,22,0.9090909090909091,5,0
32,male,is it good plan to go on a short trip,10,1.0,0,1
32,male,like which countries shloud i consider in summer in europe,10,0.9,1,1
38,male,"A breathtaking scene of an international student's adventurous vacation in Holland. In the foreground, a young student with a backpack stands on a small wooden boat, smiling, navigating the serene canals of Giethoorn village. The water reflects charming thatched-roof houses and lush green landscapes under a soft blue sky with fluffy white clouds. In the background, a subtle view of Amsterdam emerges, featuring iconic canals lined with colorful buildings, a distant windmill, and vibrant tulip fields. The atmosphere is warm and sunny, with a mix of cultural elements like a Dutch flag and a bicycle leaning against a bridge. The image should have a realistic style, high detail, and a balanced composition, capturing the joy and exploration of the journey.",122,0.7131147540983607,0,1
38,male,"A stylish and modern room design reflecting the personality of a serious, aggressive-looking yet decent and calm individual. The room features a bold yet balanced aesthetic with a dark color palette—deep charcoal walls contrasted by warm beige accents. A sleek, minimalist desk holds a laptop and a stack of books, symbolizing focus, while a large, imposing chair with sharp lines exudes strength and authority. The space is enhanced with beautiful, new decorative elements: a collection of vibrant painting frames showcasing abstract art and landscapes, hung symmetrically on the walls, adding elegance and creativity. A modern bookshelf displays unique sculptures and travel souvenirs, reflecting a love for new experiences. Soft lighting from a geometric chandelier and a large window with a view of greenery bring calmness and beauty. The floor is dark wood, complemented by a plush rug with intricate patterns. The overall style is realistic, highly detailed, and harmonious, blending aggression with serenity.",155,0.6967741935483871,0,2
41,male,A lack with surrounding of mountains,6,1.0,0,0
43,male,"want to renovate my bedroom into gaming room with my new gaming setup. I have ps 5 and a 32 inch monitor, suggest me some unique ideas for my new room to setup. consider the following things: 1. I am a 24 years male soo suggest me unique ideas according to a male gamer. 2. I also want neon lights for my gaming setup so suggest where i can stick or apply the neon lights. 3. some famous gaming posters or wall hangings for the room and add if you want something.",86,0.5930232558139535,11,0
43,male,"great, could you suggest me some neon light to hand on wall? Recently one light is trending, people with their gaming name or their own name designing the neon light with their alphabets and hanging on the walls does it looks cool? should I do the same? or you suggest me something else?",53,0.7358490566037735,8,0
43,male,I want to add laden station also for my duel sense controller just besides my ps5 and also with some funky design skin on controller ,25,0.88,3,0
43,male,could you please add more details to image and also add some wall poster from these to - uncharted series and god of war or cod ,25,0.88,1,0
43,male,"I live in a shared apartment with two other people — a female student from Russia and a male student from Bangladesh. They both work part-time at a restaurant, while I am also managing my own studies. I’d like to create a fair and balanced household chores schedule that works for all of us, considering everyone’s availability and preferences. Please suggest an effective way to divide tasks like cleaning, taking out the trash, washing dishes, and other common responsibilities so that no one feels overburdened and the apartment stays clean and comfortable for everyone.",96,0.78125,6,2
43,male,great. ,1,1.0,0,0
43,male,Could you let me know if there are any specific chores you prefer doing or would like to avoid? This will help me create a schedule that works for everyone’s comfort and skills,34,0.9411764705882353,4,1
43,male,alright works fine. Thanks ,4,1.0,0,0
43,male,"My Best friend’s birthday is coming up next week, and I need ideas for a thoughtful gift. He has a great personality, is dedicated to gym and fitness, and is passionate about bikes, superbikes, and riding. Please suggest some unique, practical, and meaningful gift options that fit his interests and lifestyle, across different price ranges",56,0.8392857142857143,3,0
43,male,"Can you give me 5 gift ideas under €50, 5 ideas under €100, and 3 premium gift ideas above €100 based on his hobbies and personality",20,0.75,2,0
47,male,show whole room with bed and gaming setup,8,1.0,0,0
61,male,"A serene winter morning in Interlaken, Switzerland — standing on the frozen edge of Lake Brienz, surrounded by snow-covered mountains bathed in golden sunrise light, with partially frozen water reflecting the colors of the sky, and a few ducks on the ice. Crisp, peaceful atmosphere",45,0.8222222222222222,0,0
43,male,"Could you suggest some experience-based gifts instead of physical items, like activities, trips, or workshops related to fitness or biking",21,0.9523809523809523,1,1
43,male,I finds a gym membership would be best gift for him. ,11,1.0,2,0
43,male,yeah i decided to gift him Fitness First gym membership. fits well with his dedication to gym and workout. thanks for the help. ,23,0.9130434782608695,2,0
43,male,"I am currently on a muscle-building journey, and my goal is to develop a muscular body with a big, hard chest, large biceps, and increased overall strength. Please create a detailed, structured plan that includes workout routines, progressive overload strategies, and recovery recommendations to help me reach my goals effectively and safely",53,0.8490566037735849,4,0
43,male,"Please create a complete muscle-building diet plan that includes calorie targets, macronutrient breakdown, and specific meal examples for each day of the week",24,1.0,0,0
43,male,looks great!,2,1.0,0,0
43,male,"now Could you list the most effective exercises for building a big chest and biceps, including sets, reps, rest times, and correct form tips?",24,0.9583333333333334,1,0
43,male,"Please give me a 7-day meal plan for muscle growth, with easy-to-cook recipes, grocery list, and high-protein snack ideas",22,1.0,1,0
43,male,"I’ll tell you what a typical day in my life looks like, the kinds of tasks I want to improve on, and my big and small goals. I want you to give me actionable, tailored suggestions for improving my routine and productivity. After that, I’ll share what feels doable and what doesn’t, and I’d like you to suggest alternative approaches that are more realistic, motivating, and sustainable. Please be specific and detailed",76,0.7105263157894737,12,2
43,male,"I usually wake up around 7:30 AM. I start my day by checking my phone messages and social media for about 30 minutes, then make a quick breakfast, usually eggs or cereal. After that, I go for a 20–30 minute walk or light stretching.  From 9:00 AM to 12:30 PM, I usually work on my studies, assignments, or projects, but sometimes I get distracted and procrastinate, especially on tasks I find boring. Around midday, I take a lunch break and often scroll on my phone while eating.  In the afternoon, I try to exercise, either lifting weights or doing bodyweight exercises, but I sometimes skip this if I feel tired. I spend evenings (6:00–8:00 PM) either watching TV, gaming, or hanging out with friends.  Before bed, I sometimes read or plan for the next day, but I often fall asleep scrolling through my phone.",138,0.6739130434782609,18,0
43,male,"Please suggest a detailed plan or routine that could help me improve my day, considering what I already do, what I want to add, and what feels realistic and sustainable",30,0.8666666666666667,4,0
43,male,"Can you adjust the plan to make it more practical, keeping my energy levels, distractions, and daily commitments in mind?",20,1.0,2,0
43,male,okk looks perfect for me now thanks gpt,8,1.0,1,0
43,male,"I want to write a story. Here’s the basic idea: a timid robot who dreams of becoming a famous painter but struggles to express emotions through art. Please continue the story from here, develop the plot, and create interesting characters. Make it engaging, imaginative, and suitable for all readers",50,0.84,1,0
43,male,"Can you rewrite the story with a adventurous, mysterious tone while keeping the main idea intact?",16,0.9375,1,0
43,male,"Please develop the robot’s personality more, and also introduce supporting characters (friends, rivals, mentors) that help or challenge the robot.",21,0.9047619047619048,0,0
43,male,perfect. thanks alot,3,1.0,0,0
43,male,"I want you to help me write a Tinder dating profile bio. Here’s a bit about me: my personality traits: are-  adventurous, funny, thoughtful, ambitious, and I really value in relationships:- honesty, humor, creativity, deep conversations,etc. I enjoy- hiking, gaming, cooking, traveling, and I’m looking to connect with someone who shares my sense of adventure, loves trying new foods, is kind and open-minded and loves to play action games. Please draft a bio that is engaging, authentic, and reflects who I am.",86,0.7906976744186046,10,1
43,male,"oh it looks great but make it more aesthetic and bolder and also change the tone, it should be bit flirty and romantic ;)",23,0.8260869565217391,0,0
43,male,thanks for this bio! it perfectly my type. ,8,1.0,1,0
43,male,"I want your help to support my close friend who just went through a difficult breakup. Here’s some context about him:-   My friend is sensitive, caring,and  optimistic, and they were very emotionally invested in their relationship. The breakup has hit them hard they’re feeling sad, anxious, lonely, and heartbroken. sometimes they isolate themselves or keep scrolling through memories of their ex.  They used to enjoy gaming, hiking, cooking, reading, socializing, but lately, they haven’t been doing much. i want to support him but I am confused how and what to do. ",95,0.7789473684210526,16,2
47,male,"We are seven people living in a house, manage weekly tasks like , grocery, cleaning, cooking. etc",16,1.0,1,1
43,male,"Can you give me specific things I can do to help my friend feel supported day-to-day, without being overwhelming or intrusive?",23,0.8695652173913043,4,0
43,male,"Can you help me create a longer-term plan for supporting them over the next few weeks or months, including when to check in, what to say, and how to balance empathy with encouragement?",34,0.9411764705882353,3,0
43,male,alright. let me try some of these first. thanks for the help. bye,13,1.0,1,0
46,male," Last summer I was hiking in the Swiss Alps near Zermatt. I reached a meadow filled with wildflowers - purple lupines, white daisies, and bright yellow buttercups. The Matterhorn peak was visible in the distance, partially covered by wispy clouds. A small stream ran through the meadow, and I could hear cowbells from somewhere nearby. The air was crisp and clean, and I felt completely at peace surrounded by all that natural beauty",72,0.7777777777777778,4,0
