participant_id,gender,content,token_count,ttr,pronoun_count,emotion_count
46,male,"My Situation: Hi, I'm Mateen and I share a 3-bedroom apartment with two roommates - Azaz and Inzamim. Azaz works early morning shifts at a coffee shop (leaves at 5am, back by 2pm), and Inzamim is a freelance designer who works from home but travels frequently for client meetings. I work a regular 9-5 office job.  We've been having some tension about cleaning - Azaz feels like they're always doing dishes since they're home in the afternoons, Inzamim says they shouldn't have to vacuum when they're barely home, and honestly I've been slacking on bathroom cleaning. We need a fair system that works with everyone's schedule.  Request: Can you help us create a fair chore division system that takes into account our different work schedules and time at home?",134,0.7238805970149254,14,1
46,male,"**My Info**: Hi, I'm Mateen. I want to lose about 15 pounds and build some muscle. I'm pretty sedentary right now - work a desk job and haven't exercised regularly in months. I have about 45 minutes max on weekdays, maybe 1-2 hours on weekends.   For food, I like simple meals and I'm vegetarian. I tend to skip breakfast and eat a lot of takeout. I have a basic kitchen setup and I'm not a great cook. My biggest weakness is late-night snacking while watching TV.  **Request**: Can you create a realistic weekly fitness and meal plan that fits my schedule and helps me reach my goals?",109,0.7431192660550459,15,1
46,male,"My Typical Day: I'm Mateen and my days are pretty chaotic. I wake up around 7:30am, rush to get ready, grab coffee on the way to my 9-5 office job. At work I get distracted by emails and social media a lot. I come home tired around 6pm, order food, and spend evenings scrolling my phone or watching Netflix. I go to bed too late (around midnight) and feel tired the next day.  What I Want to Improve: I procrastinate on important tasks, waste too much time on my phone, and never feel like I accomplish anything meaningful. I have personal projects I want to work on but never make time for them.  Request: Can you give me some practical suggestions to be more productive and focused in my daily routine?",131,0.6946564885496184,19,1
46,male,"**My Request**: Hi, I need help explaining photosynthesis to my 5-year-old nephew in a way he'll understand. He's curious about why plants are green and how they ""eat."" Can you give me a simple, kid-friendly explanation that won't go over his head?",47,0.9361702127659575,8,0
47,male,"Write some motivational speech i want to give to someone, who has lost something precious",15,0.9333333333333333,1,0
46,male,"I want to better understand feminism - its history, main ideas, and different perspectives. I've heard various viewpoints but never really studied it properly. Can you give me an overview of key feminist concepts and movements so I can form a more informed opinion on gender equality issues?",48,0.9166666666666666,5,1
46,male,"I want to write a short story but I'm stuck. I have this vague idea about someone who finds an old photo in a used book, but I don't know where to take it from there. Can you help me develop this into a compelling short story? Maybe suggest some plot directions or help me flesh out the character and setting?",63,0.8095238095238095,7,0
46,male,"I need help writing a dating profile bio. I'm 25, work in development, love trying new restaurants, and I'm into hiking on weekends. I play cricket  and I'm learning to cook. I want something that sounds genuine and fun, not generic or trying too hard. Can you help me write a bio that actually represents who I am?",60,0.75,9,1
46,male,My close friend just went through a tough breakup after a 3-year relationship. They're really struggling - alternating between anger and sadness. I want to be supportive but I'm not sure what to say or do that would actually help. Can you give me advice on how to be there for them during this difficult time?,57,0.9122807017543859,7,0
46,male,Create an image of a cozy mountain cabin at dawn with warm light glowing from windows and mist in the valley below.,22,1.0,0,0
46,male,"Design a modern minimalist bedroom with warm wood accents, plants, and natural light.",13,1.0,0,0
47,male,Generate any image,3,1.0,0,0
47,male,Camping in mountains,3,1.0,0,0
47,male,sitting on chairs with friends,5,1.0,0,0
47,male,show nanga parbat,3,1.0,0,0
47,male,more clear it,3,1.0,0,0
47,male,"show simple, room work setup on one side and the floor will be of brown ",15,1.0,0,0
47,male,"on daily basis, of week and also,switch the task of the persosns",13,0.8461538461538461,0,0
47,male,Suggest a watch for friend,5,1.0,0,0
47,male,casual watch,2,1.0,0,0
47,male,also show the price,4,1.0,0,0
47,male,"Plan weekly fitness plan of 1 hour 15 minutes, five days a week.",11,0.9090909090909091,0,0
50,male,thats great can you create one planner ,7,1.0,1,0
47,male,How to manage time daily.,5,1.0,0,0
47,male,"I am an international student, i have to manage university house chores and daily 4 hours working student",17,0.8823529411764706,2,0
47,male,add some time for exercise ,5,1.0,0,0
47,male,I want to explain some child of 5 year. how photosynthesis works,11,1.0,1,0
47,male,What actually feminism is ?,4,1.0,0,0
55,male,"I need gift ideas for a friend. They like baking and cooking. Travel a lot of leisure and health conscious. They are also considerably accomplished in their field and are doing well financially. I need suggestions for a gift that is not too expensive, neither too cheap and shows that I genuinely got it for them out of my love for them",62,0.7096774193548387,9,2
61,male,"Cozy modern home office with big windows facing a forest, sunlight on a wooden desk with laptop and coffee, reading chair in corner, indoor plants, and warm lighting.",28,0.8928571428571429,0,0
47,male,but now we are exploit the actuall definition of feminism,10,1.0,1,0
47,male,"form an opinion, that should be only on the definition of feminism",12,1.0,0,0
47,male,"what to tells to any feminist who, is quoting anything that is not related to feminism",16,0.8125,0,0
47,male,tailor opinion in simple and short summary,7,1.0,0,0
47,male,Write a fictional story of self improvement,7,1.0,0,0
47,male,write short story,3,1.0,0,0
47,male,create my simple bio for the person who wants to know main thing about me.,15,1.0,2,0
54,male,an empty room with just gaming pc,7,1.0,0,0
47,male,short and to the point,5,1.0,0,0
49,male,I was traveling to india it was raining season and nature was good people of india are very kind and helpful,21,0.8095238095238095,1,1
49,male,I was trekking and it was raining ,7,0.8571428571428571,1,0
49,male,I was enjoying with my family and enjoyed a lot,10,1.0,2,0
49,male,I visited a fort in rajasthan ,6,1.0,1,0
49,male,I was chilling with my friends ,6,1.0,2,0
50,male,After spending an year in Germany. I was travelling to India to meet my Fiancee and my Family so we all planned a trip to goa where we were enjoying having a chit chat and riding a watersports exploring new places also visited so trek spot. ,46,0.8260869565217391,5,0
50,male,we also visited a temple in puri,7,1.0,1,0
50,male,enjoying in the club,4,1.0,0,0
50,male,we also visited kodaikanal dolphin nose point,7,1.0,1,0
50,male,after that me and my fiancee went to germany ,9,1.0,2,0
50,male,"i want a huge luxury room with a attached washroom and huge wardrobe with a nice sofa ,tv,  realistic ceiling ,marble flooring",22,0.8181818181818182,1,0
50,male,"Currently,I am living with 3 roommates and one of them is too lazy to do all household work and another one is working professional who work from 9 to 5 job ,3rd one is master student so we need suggestion for household planning for cleaning ,cooking , washing, buying groceries, making weekly or monthly planner  to manage household chores in between us.",59,0.8135593220338984,4,0
50,male,its my friend birthday can you suggest me some of the gifts idea for female. My budget is around 200 euros it should be useful and remembered long time.,28,0.9642857142857143,4,0
50,male,"Hi gpt , I started gym for fitness from last couple of days so i need to build a weekly fitness planner and meal plan.I am vegan and i can do gym for max 2 hours ,my weight is 76 kg and height is 6 feet and i need a planner for every 2 hours for diet.",53,0.6792452830188679,6,0
50,male,right now i am doing Master studies in Germany and i want to become more productive in my life bylearning new skills and new languages so suggest me some ideas to become productive everyday.,34,0.7941176470588235,4,0
50,male,can you explain how photo synthesis work,7,1.0,1,0
50,male,now i need to teach a 5 year old so it should be simple and easy,15,1.0,1,0
50,male,can you covert this into story or shorter story with visualization ,11,0.9090909090909091,1,0
50,male,what is feminism ?,3,1.0,0,0
50,male,how it changed over period of time?,7,1.0,0,0
50,male,what are the major pros and cons,7,1.0,0,0
50,male,can you explain this me clearly and without any partiality answer should be neutral ,14,1.0,2,0
50,male,but i think in India feminism has more negative impact towards the society as it may lead to many controversies so after reading all the answer and researching my opinion changed from positive to negative toward feminism.,37,0.8918918918918919,2,0
50,male,now refine it from my  perspective,6,1.0,1,0
50,male,there was a house where 2 kids found a key that doesn't match with the lock of their door but there were many secret doors in the house that will lead to a past connection with great grand parents.,39,0.8205128205128205,1,0
50,male,"make it more realistic and horror based name of character should be lisa,Armita",14,1.0,0,0
50,male,"can you create a dating profile bio for me as I am gentleman and kind  person who believe in loyalty not a gold digger also want someone who support me in every situation even at my worst , i am alos party person on weekend some times ",46,0.8478260869565217,6,0
50,male,can you make it funnier and arttractive way,8,1.0,1,0
50,male,"one of friend recently had a breakup ,the boy she was dating was a pervert. thisbroke her heart and she was going through a rough phase and i want to console her can you help me figureout howcan i help her?",41,0.7560975609756098,9,0
50,male,she is very emotional and she was very loyal towards her partner so what should i say to her to console her and make her forget about the  relationship she had ?,31,0.7419354838709677,8,0
55,male,This is bad,3,1.0,0,1
50,male,are there any other alternate way to help her ?,9,1.0,1,0
50,male,should i advice her to get in new realtion?,9,1.0,2,0
50,male,ok thanks,2,1.0,0,0
51,male,i at venice.,3,1.0,1,0
51,male,4 floor big building,3,1.0,0,0
51,male,i enjoing in paris,4,1.0,1,0
51,male,i sm playing cricket on stadium,6,1.0,1,0
51,male,i taken picture with ronaldo,5,1.0,1,0
51,male,i am flying in ice-cream ,6,1.0,1,0
51,male,i have big house,4,1.0,1,0
51,male,outside one bmw car,4,1.0,0,0
51,male,i am living 4th floor,5,1.0,1,0
54,male,diving houshould chores in my apartment with other,8,1.0,1,0
51,male,furnish,1,1.0,0,0
51,male,patek philip watch,3,1.0,0,0
51,male,sorry,1,1.0,0,0
51,male,yes i make diffrent food,5,1.0,1,0
51,male,calm,1,1.0,0,0
51,male,i am not intersted in faminism,6,1.0,1,0
51,male,ok#,1,1.0,0,0
51,male,i am handsome,3,1.0,1,0
51,male,yes and always ,3,1.0,0,0
54,male,small lakes everywhere,3,1.0,0,0
54,male,mercedes G wagon i black color,6,1.0,1,0
54,male,create a weekly meal for me as i am going gym almost single day and cannot digest dairy,18,1.0,2,0
54,male,how can i become productive evey single day,8,1.0,1,0
54,male,"please explain me how photosynthesis works, imagine i am a toddler",11,1.0,2,0
54,male,give me an opinin about feminism,6,1.0,1,0
54,male,please write any fictiional story about a king and a bagger,11,0.9090909090909091,0,0
54,male,"please make me a dating profile bio, about me, 5,8 height  and weight 72 kgs adn from pakistan and a software engineer by profession",22,0.8636363636363636,2,0
54,male,"how can i support my friend, he got into bad relationship and now they broke up, my friend is male",20,0.9,5,1
55,male,"From top of the castle in Heidelberg, I can see the city below me and the river flowing right beside it, there are houses with red rooftops and there is church in the center. There is population on either side of the river and I can see the sunset at the end of the horizon",55,0.6545454545454545,3,0
55,male,The trees are a bit more green and I can see a boat in the river,16,0.875,1,0
55,male,The boat is in the main river and not a bank,11,0.9090909090909091,0,0
55,male,"I have moved into a new room. It's 22 square meters and empty. I want to design it in the following way. Adjacent walls are of contrasting colors, deep blue and white. There is window at the east wall of the room, it has blinds and there is computer table and chair in-front of it. A bed is placed in the north end of the room and a cupboard is along the west wall. There's a mirror and and a small desk on the south wall",88,0.6022727272727273,2,0
55,male,The floor is carpeted in beige and cupboard is white,10,0.9,0,0
55,male,Apply the updates on the first image and don't create a new image,14,0.8571428571428571,0,0
55,male,I have moved into a new house where I have 5 housemates. The house is is three floors and a basement. 2 people on every floor. People on the same floor distribute the cleaning of the floor and the stairs leading to their floor. People on ground floor clean the stairs to the basement. I need a weekly schedule for cleaning chores so that work is distributed evenly and everyone does their part,71,0.5915492957746479,5,0
55,male,Also add cleaning of windows in the living room and kitchen,11,1.0,0,0
55,male,It needs to look like I put a lot of effort into thinking about it. They are a simple person and enjoy life to it's fullest. They have also been sick recently due to a virus and recovering well,40,0.8,3,2
55,male,Where could I look for personalized aprons in Germany?,9,1.0,1,0
55,male,Can you pull reviews from the internet and rate them from best to worst?,14,0.9285714285714286,2,0
55,male,"I am thinking of bulking up. I'm a student in Germany studying full time and working part time so my schedule is pretty packed. I don't have a lot of time to prepare meals even over the weekend as I have to catch-up on my weekly study material. My goal is 2500 kcal atleast with minimal effort. Suggest a weekly diet plan that's healthy, not too expensive and protein rich. Budget for a week with 70 euros",79,0.7721518987341772,7,0
58,male,single studio room including gym and computer setup,8,1.0,0,0
55,male,I don't like tuna and spinach,7,1.0,1,1
55,male,I want to become more productive in my daily life. I'm a full time Masters student in Germany and working part time for 20 hours a week. I have to be in the office for 8 hours on one day and rest is remote. My studies are also not online and the uni is 35 minutes away from my residence one way. I'm trying to juggle both; work and studies. It's taking a toll on my health and relaxing time. How can I improve it,85,0.6705882352941176,9,0
55,male,Can you provide a checklist I can use for daily tasks?,11,0.9090909090909091,2,0
55,male,Add time blocks for me for tasks that can help me stay productive and motivated,15,0.8666666666666667,2,0
55,male,my commute to office takes 1 hour at least if the trains are on time,14,1.0,1,0
58,male,having 27 squre meter room divided with my roommate separate beds but same washroom and kitchen ,15,1.0,1,0
55,male,What is photosynthesis?,3,1.0,0,0
55,male,Now I want to explain it to a 5 years old. Make it simple,13,0.8461538461538461,1,0
55,male,Can you convert it into a story theme that's simple to understand yet intriguing?,15,1.0,1,0
55,male,What is feminism and how has it changed over time. What was the origin and what was it really about?,20,0.75,0,0
55,male,"Being a neutral entity, form some arguments against and in favor of feminism",13,1.0,0,0
55,male,I think it is evolving in the right direction. How would you address the cultural context in this movement? What can be done to fix it?,26,0.8846153846153846,2,0
55,male,So my idea is that feminism is about advocating for women rights globally. It should also address women from all socio-economic backgrounds and fight for them as a single entity rather than some groups using the agenda to put out their own conspiracies and exploit the real movement. It needs to be monitored and factors causing distress or misleading the movement should be dealt with. Am I missing something?,70,0.8285714285714286,4,0
55,male,I am thinking of writing a short story about an astronaut who is sent to explore a distant planet for signs of life. She encounters some beings on the planet and tries to establish connection but they lock her up considering her hostile. Build on it,46,0.8695652173913043,5,0
55,male,Incorporate resistance from the beings on the planet on a plan to coexist on account of massive reduction in available resources to accommodate more people,25,0.84,0,0
55,male,"I need a bio for my dating profile. I'm a Masters student in Germany, like travelling, play a bit of online games and work part time. Create concise, funny and non cheesy lines for my bio",37,0.8108108108108109,4,1
55,male,It's too mainstream. Add some twists,7,1.0,0,0
55,male,Add a pickup line,4,1.0,0,0
55,male,a better one that's funny,6,1.0,0,1
55,male,Don't use games,4,1.0,0,0
55,male,"I have a friend who is also a work colleague. She recently went through a breakup with a partner. They were together for a year. She is quirky, like to stay at home and introverted. In the right gathering, she is super active and excited. What can I do to cheer her up?",53,0.7924528301886793,7,1
55,male,"What if she has become people averse for the time being, how can I reach out without feeling like I'm being pushy",23,0.9130434782608695,3,1
57,male,Generate a beautiful view of mountains with greenery,8,1.0,0,1
57,male,Generate an image of beautiful rivers flowing,7,1.0,0,1
57,male,"Design a room with a bed, a table and a fan",11,0.7272727272727273,0,0
57,male,Make a list of chores divided between two people,9,1.0,0,0
57,male,Suggest me a meal plan and weekly fitness routine tailored to me,12,0.9166666666666666,2,0
57,male,Suggest a weekly meal plan,5,1.0,0,0
61,male,"Four roommates — Sam (night shifts, hates vacuuming, fine with cooking), Lina (works from home, likes tidiness, enjoys laundry), Ravi (9–5, prefers dishes, allergic to dust), and me (okay with all chores, but prefer not to clean bathrooms weekly). Suggest a fair weekly chore plan considering preferences, schedules, and fairness.",48,0.9166666666666666,1,0
57,male,Suggest me a gift for my friend,7,1.0,2,0
57,male,They like sports ,3,1.0,1,1
57,male,Suggest me tips to become more productive,7,1.0,1,0
57,male,Make a chart teaching children photosynthesis ,6,1.0,0,0
57,male,What is feminism?,3,1.0,0,0
59,male,"i wake up at 11 am and awake till 12 a.m, can you help me make a weekly fitness plan",19,0.9473684210526315,3,0
57,male,why do you think it is necessary?,7,1.0,1,0
57,male,Write a fictional story about a small boy defeating a big bad wolf,13,0.8461538461538461,0,1
57,male,Suggest a dating profile for me,6,1.0,1,0
57,male,I love watching movies and coding,6,1.0,1,1
57,male,How should I support my friend after a breakup?,9,1.0,2,0
58,male,bavarian alps,2,1.0,0,0
58,male,"my friend likes sweets, perfumes ",5,1.0,1,0
58,male,"my weight is 67kg and i want to gain muscle but lose belly fat and suggest me a good meal plan for this week , i do 1hour gym daily",29,0.9310344827586207,4,1
58,male,"when i do like 2 hours of work then i feel sleepy , how do i become more productive , specially my online freelancer job which has no specific time has disturbed my routine ",31,0.8387096774193549,5,1
58,male,"i am bad at that , how do i teach ",9,0.8888888888888888,2,1
58,male,"i don't know what these gender sort of politics are , can you help me understand it",17,1.0,3,0
58,male,"i not good a fiction stories , can you help me give some ideas",13,1.0,3,1
58,male,"help me create my date bio profile ""Gym /travelling lover, cooking,music, jogging,  ",13,1.0,2,0
58,male,"prepare a message for my friend after his breakup "" its okay don't worry you will get another good partner""",20,1.0,2,1
59,male,eibsee lake ,2,1.0,0,0
59,male,a chair with table and a bed . and a wardrobe,10,0.7,0,0
59,male,"i need an app to  divide our work in an apartment , i need an app",15,0.6666666666666666,3,0
59,male,"my friend likes watches , give me some best options of watches in 100 euros budget",14,0.9285714285714286,2,0
59,male,"i will go with g shock , show me pictures",9,1.0,2,0
59,male,ok thanks for the help,5,1.0,0,0
59,male,that looks cool ,3,1.0,0,0
59,male,can you give me some productive tasks on daily bases,10,1.0,2,0
59,male,i want to teach a school boy how photosynthesis work can you teach me in easy way as i am a 5 years child,23,0.8695652173913043,4,0
59,male,"i want to know about feminism, explain me",8,1.0,2,0
59,male,"i want write a fictional story , can you write me an intersting fictional story ",14,0.7857142857142857,3,0
59,male,"i am a 26 years boy, i want to create a dating profile can you help me create one",18,0.8333333333333334,4,0
59,male,"one of my friend recently gone through a breakup, can you suggest me some steps how can i help him to comeout through this sad moment",26,0.9230769230769231,5,1
61,male,"Four roommates — Sam (night shifts, hates vacuuming, fine with cooking), Lina (works from home, likes tidiness, enjoys laundry), Ravi (9–5, prefers dishes, allergic to dust), and me (okay with all chores, but prefer not to clean bathrooms weekly). Suggest a fair weekly chore plan considering preferences, schedules, and fairness.",48,0.9166666666666666,1,0
61,male,"Cozy modern home office with big windows facing a forest, sunlight on a wooden desk with laptop and coffee, reading chair in corner, indoor plants, and warm lighting.",28,0.8928571428571429,0,0
61,male,"A serene winter morning in Interlaken, Switzerland — standing on the frozen edge of Lake Brienz, surrounded by snow-covered mountains bathed in golden sunrise light, with partially frozen water reflecting the colors of the sky, and a few ducks on the ice. Crisp, peaceful atmosphere.",45,0.8222222222222222,0,0
61,male,"Suggest gift ideas for my cheerful, creative friend who loves painting, hiking, and coffee, and just started a remote design job in a small apartment. We’ll refine ideas until one feels perfect.",33,0.9090909090909091,2,0
61,male,"My fitness goals, diet, and time:45 minutes/day, 5 days a week. Suggest exercise and meal plan; we’ll refine for realism and preferences",23,0.9130434782608695,2,0
61,male,I want to become more productive in my daily life pleas suggest me the aspects to become more productive,19,0.7894736842105263,3,0
61,male,"Explain photosynthesis as a fun, simple story or game for a 5-year-old.",13,0.9230769230769231,0,0
61,male,Explain feminism simply and help me form an opinion.,9,1.0,1,0
61,male,Help me write a fictional short story with your suggestions and ideas.,12,1.0,2,0
61,male,"Write a fun and engaging dating profile bio for me, highlighting my personality, hobbies, and what I’m looking for in a partner.",23,0.8695652173913043,3,0
61,male,"Suggest ways to support a friend who’s going through a breakup, including comforting words, helpful actions, and ways to lift their spirits",23,0.8695652173913043,1,0
62,male,generate image a group of friends having fun in prague,10,1.0,0,0
62,male,neat desk with gaming monitor big speakers and tv  with applce macbook m4,13,0.9230769230769231,0,0
62,male,"speakers should be in whole great lamp in the room, king size bed",13,0.9230769230769231,0,0
62,male,tv in front wall of the bed with mood lighting,10,1.0,0,0
62,male,4 people shared apartment 2 b 2 g and want to divide house hold chores for the whole weel,16,1.0,0,0
62,male,"cooking and washing of utensils , clothes are separate activities of individuals",11,0.9090909090909091,0,0
62,male,remove food and laundry,4,1.0,0,0
62,male,also remove washing utensils and grocery,6,1.0,0,0
62,male,what to buy for a slavic girl age 25 loves to eat sushi,12,0.9166666666666666,0,0
62,male,for birthday ,2,1.0,0,0
62,male,mothers with young child should be  given a job this would be an argumen tin feminism right as ,18,0.9444444444444444,0,0
62,male,luxury sushi dinner looks nice also give idea for flowers and a card,13,1.0,0,0
62,male,vegetarian meal training 6 d a week 70 kg 18 per body fat also give a fitness routine,15,0.9333333333333333,0,0
62,male,add machines,2,1.0,0,0
62,male,i am a student i wake up have coffee attend classes from 9-15  i am not able to go to gym i get tired  a lot,25,0.76,4,0
62,male,how do you manage stress i cant control what deadline is coming voer,13,1.0,2,0
62,male,they dont have this much attention span,7,1.0,1,0
62,male,how to stay active i cant start running in middle of a campus,13,1.0,1,0
62,male,do you think desk pushups barely do anything,8,0.875,1,0
62,male,how do you explain a5 yr old who speaks english how photosynthesis work,13,0.9230769230769231,1,0
62,male,make it a story and relatable to everyday life,9,1.0,0,0
62,male,how will you explain carbon dioxide lol to 5 yr old,10,1.0,1,0
62,male,also oxygen,2,1.0,0,0
62,male,what is feminism,3,1.0,0,0
62,male,jus feminism in 20 wrods crisp,5,1.0,0,0
62,male,what are major arguments for and against it  today,9,1.0,0,0
62,male,"gender eq is correct, but do you think they need period leaves in offices",14,1.0,2,0
62,male,so all in all equal rights as with men in sectors which include more men so the number women could also grow,22,0.8181818181818182,0,0
62,male,50 word conclusion,2,1.0,0,0
62,male,write story with space x travellers encountering an alien and then there is a fight like mission impossible,18,1.0,0,1
62,male,"man 25  do fitness and boxing, listening to reggaeton and exploring new places",12,0.9166666666666666,0,0
62,male,create a dating profile bio,5,1.0,0,0
62,male,my friend is going through a break of 5 yr relation he is 25 male bit reserved and otherwise very social and outgoing once he get along support after a breakup,29,0.8620689655172413,3,0
62,male,"feels like he still in memories or moments with her, he cant forget them",14,0.9285714285714286,4,1
